"","Cidade","Ano","Área_Plantada","Produção","Clima","Fertilizantes","Preço"
"1","São Paulo",2019,729.294156120159,505,"Temperado",181.169933707346,1378.28899547458
"2","Rio de Janeiro",2012,195.637213648297,521,"Temperado",198.303763766495,1395.89897752739
"3","Curitiba",2011,425.309670786373,514,"Tropical",132.76233160521,1150.53004631773
"4","Rio de Janeiro",2019,170.974437752739,471,"Tropical",187.249842037365,1406.40124352649
"5","São Paulo",2011,152.736414107494,484,"Tropical",194.206358791276,868.406018475071
"6","Porto Alegre",2017,136.845253570937,502,"Temperado",226.319156884348,1482.72392782383
"7","Curitiba",2015,281.616217806004,461,"Tropical",182.484594691517,1211.43092378043
"8","São Paulo",2020,285.216987016611,498,"Temperado",147.369003701265,688.769884873182
"9","Belo Horizonte",2018,329.838822828606,468,"Tropical",183.149856319927,1035.32601892948
"10","Curitiba",2019,221.412777714431,486,"Tropical",217.532770700657,922.11183719337
"11","Belo Horizonte",2020,882.71793522872,563,"Subtropical",258.08324856789,1191.13871920854
"12","Belo Horizonte",2013,481.009626202285,535,"Subtropical",182.779563083914,1392.7986244671
"13","Curitiba",2016,598.842824157327,488,"Tropical",231.483478244625,1027.67078508623
"14","Rio de Janeiro",2015,365.5713112792,537,"Temperado",202.094958712093,723.950820043683
"15","Porto Alegre",2010,384.411950386129,509,"Tropical",275.137543579856,1430.79058267176
"16","São Paulo",2014,770.689075510018,467,"Tropical",196.767996550979,1249.14050195366
"17","Rio de Janeiro",2015,484.348579961807,512,"Tropical",270.759273283299,1185.5097017251
"18","São Paulo",2014,801.001559454016,513,"Temperado",239.291143064556,1035.24527419358
"19","São Paulo",2019,684.377145720646,482,"Temperado",184.289563063058,1065.4429839924
"20","Curitiba",2016,193.14802812878,477,"Temperado",177.268537604824,934.361446648836
"21","Curitiba",2014,115.178520022891,501,"Temperado",214.830340341585,1205.59289702214
"22","Rio de Janeiro",2011,219.354379270226,548,"Subtropical",160.925919231906,1491.52351007797
"23","São Paulo",2020,723.091338854283,521,"Temperado",249.013719975041,532.609035959467
"24","Curitiba",2014,273.672749986872,451,"Subtropical",219.919529329686,1224.42103689536
"25","São Paulo",2014,751.548618869856,506,"Tropical",254.640657196237,606.355951167643
"26","São Paulo",2012,800.897691748105,526,"Tropical",260.257880764005,999.309647828341
"27","São Paulo",2014,470.012535713613,498,"Subtropical",217.606824333839,1335.73019737378
"28","Curitiba",2014,247.333039832301,492,"Subtropical",232.759989427321,1073.64028389566
"29","Curitiba",2012,636.950723640621,554,"Subtropical",124.788856900438,865.996180800721
"30","Porto Alegre",2013,254.915005597286,494,"Tropical",181.824410335848,1390.84702567197
"31","Curitiba",2010,328.436562698334,495,"Temperado",87.8480537619648,1221.19170660153
"32","Porto Alegre",2010,555.071142781526,513,"Subtropical",214.706368890934,702.975964872167
"33","Porto Alegre",2014,802.552710054442,496,"Tropical",250.318820664614,936.122986953706
"34","Belo Horizonte",2014,303.506452497095,476,"Tropical",201.513245024156,574.375119991601
"35","São Paulo",2012,151.995940646157,524,"Subtropical",175.307573456927,1453.71205196716
"36","Belo Horizonte",2011,400.241485703737,468,"Tropical",93.1262617917292,1214.75238190033
"37","São Paulo",2013,476.02550832089,510,"Temperado",203.313104150415,1272.36650814302
"38","Porto Alegre",2012,216.022769105621,484,"Temperado",277.19778366809,1237.80015460216
"39","Belo Horizonte",2019,325.370761542581,455,"Temperado",171.066789320246,660.048984922469
"40","São Paulo",2015,187.72752196528,491,"Temperado",205.364046342143,744.573583826423
"41","Belo Horizonte",2013,378.089338331483,477,"Subtropical",153.328916903989,630.924576660618
"42","Belo Horizonte",2015,253.971253382042,504,"Subtropical",92.989698598723,768.69976054877
"43","São Paulo",2016,658.699627709575,454,"Subtropical",152.082612877615,803.592326818034
"44","Belo Horizonte",2015,199.252540548332,485,"Tropical",198.712234605712,1108.82213525474
"45","Porto Alegre",2014,629.804202355444,534,"Tropical",253.7615446884,1311.65714072995
"46","Curitiba",2011,591.774831246585,491,"Temperado",183.786674432118,738.78136719577
"47","Rio de Janeiro",2017,353.674590075389,473,"Temperado",262.296132417449,1452.63316831551
"48","Curitiba",2017,216.214746749029,477,"Temperado",97.6345184058691,915.770847117528
"49","São Paulo",2015,888.058604393154,484,"Temperado",119.716808477684,762.431966140866
"50","São Paulo",2018,641.876540775411,502,"Tropical",215.662533714206,1003.82978469133
"51","Belo Horizonte",2010,999.726557801478,523,"Subtropical",237.887772457932,1124.19835687615
"52","São Paulo",2015,540.872782818042,555,"Temperado",248.978239736055,1303.02220256999
